Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,C2,-,1,"<= 150,000",2019
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,GRYPHUS ABS,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HARLEY-DAVIDSON,FAT BOY,Petrol,1745,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CT125,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,AEROX ABS,Petrol,155,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,SDH125T-37,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DAYANG,ECOOTER/E2 MAX,Electric,-,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DACHANGJIANG,SUPER E125S,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,GPX,LEGEND 250 TWIN II,Petrol,234,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,TW200E,Petrol,196,SOLO,C2,-,1,"<= 150,000",2001
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBR650RA,Petrol,649,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DACHANGJIANG,GN125-5,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,Z400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,SEROW250,Petrol,249,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW DOWNTOWN 350 TCS E4,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,B.M.W.,R18 CLASSIC,Petrol,1802,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,YAMAHA,BW'S X125,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SUZUKI,DL650,Petrol,645,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SILENCE,S01,Electric,-,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,MSX125 GROM ABS,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,CYGNUS GRYPHUS MOTO GP,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,APRILIA,RS660,Petrol,659,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBR250RRA,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CRF150L,Petrol,149,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DACHANGJIANG,DM150ES,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,MT-09,Petrol,890,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW DOWNTOWN 350 TCS E4,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,SR500,Petrol,499,SOLO,C2,-,1,"<= 150,000",1997
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,TRIUMPH,ROCKET 3,Petrol,2294,SOLO,C2,-,1,"<= 150,000",2008
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,VINOORA,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,Z H2,Petrol,998,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,TRIUMPH,TRIDENT,Petrol,660,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERTECH,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,SR400,Petrol,399,SOLO,C2,-,1,"<= 150,000",2018
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NC750XA,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HYOSUNG,GV300S,Petrol,296,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CT125,Petrol,125,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,APRILIA,RS660,Petrol,659,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,MSX125 GROM ABS,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,BW'S 125 D-EDITION,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,MSX125 GROM ABS,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-10R,Petrol,998,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KTM,250 DUKE,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,SPACY,Petrol,125,SOLO,C2,-,1,"<= 150,000",1985
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,W650,Petrol,675,SOLO,C2,-,1,"<= 150,000",2000
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,TRICITY300,Petrol,292,SOLO,C2,-,1,"<= 150,000",2021
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2021
Motorcycle,SILENCE,S01,Electric,-,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,APE,Petrol,150,OTHERS,C2,-,-,"<= 150,000",1962
Motorcycle,APRILIA,RS660,Petrol,659,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERTECH,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,MT-09 SP,Petrol,890,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,Z125MA,Petrol,125,SOLO,A,-,-,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-10R,Petrol,998,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KTM,RC390 ABS,Petrol,373,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,APRILIA,RS660,Petrol,659,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA GTV 300 SEI GIORNI,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SILENCE,S01,Electric,-,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW DOWNTOWN 350 TCS E4,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,TRIUMPH,SPEED TRIPLE RS,Petrol,1160,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SUZUKI,GSX1300R,Petrol,1340,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ROYAL ALLOY,GP300S,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,TRIUMPH,STREET TWIN,Petrol,900,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,P.G.O.,BON,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,KR250,Petrol,247,SOLO,C2,-,1,"<= 150,000",1980
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,W800,Petrol,773,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-25R,Petrol,250,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,SDH125T-37,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,LONGJIA,FORMULA 300,Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NC750XA,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS350A,Petrol,330,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA SPRINT S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CRF300LA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,APRILIA,RS660,Petrol,659,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,W650,Petrol,675,SOLO,C2,-,1,"<= 150,000",1999
Motorcycle,YAMAHA,AEROX155 ABS,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DUCATI,SCRAMBLER,Petrol,803,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HUSQVARNA,FE 350 ROCKSTAR EDITION,Petrol,350,SOLO,A,-,-,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,B.M.W.,G310R,Petrol,313,SOLO,C2,-,1,"<= 150,000",2017
Motorcycle,HONDA,VALKYRIE,Petrol,1520,SOLO,C2,-,1,"<= 150,000",1996
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,VESPA,SPRINT,Petrol,150,SOLO,C2,-,1,"<= 150,000",1968
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CRF300LA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,Z400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CT125,Petrol,125,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,C2,-,1,"<= 150,000",2018
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
