Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,PORSCHE,MACAN,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X7 XDRIVE40IA 7-SEATER PURE EXCELLENCE (G07),Petrol,2998,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,B.M.W.,520IA SALOON (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MINI,MINI COOPER COUNTRYMAN AUTOMATIC (F60),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,SOLIO BANDIT HYBRID MV,Petrol,1242,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,LANDROVER,DEFENDER 110 P400 X 7S,Petrol,2996,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,VOLKSWAGEN,TOURAN 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,COROLLA FIELDER,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,-,Petrol,4270,STATION WAGGON,D,-,4,"> 150,000 and <= 300,000",1994
Private Car,B.M.W.,X1 SDRIVE18IA SPORT (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,TOYOTA,VELLFIRE 250 ZG EDITION,Petrol,2493,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,AUDI,A3 SEDAN 35 TFSI S LINE,Petrol,1498,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X7 XDRIVE40IA 7-SEATER PURE EXCELLENCE (G07),Petrol,2998,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,COROLLA RUMION,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016
Private Car,SUBARU,WRX STI TYPE S,Petrol,1994,SALOON,C2,-,4,"> 150,000 and <= 300,000",2014
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2017
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,CX-5 IPM4 2.5 I-SPECIAL (BLACK EDITION),Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,SAI HYBRID,Petrol,2362,SALOON,C2,-,4,"<= 150,000",2014
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2012
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,BANDIT SOLIO 1.2 ISG 2WD CVT,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,VOLVO,XC40 P8 RECHARGE PLUS,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,CAMRY 2.5,Petrol,2487,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,KIA,SOUL EV+ PLATINUM,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER XLINE (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,LEAF LUX,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,EQC 400 4MATIC (N293),Electric,-,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,TOYOTA,SOARER,Petrol,4292,CONVERTIBLE,C2,-,3,"<= 150,000",2001
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,NISSAN,LEAF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X3 XDRIVE20IA (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUBARU,IMPREZA WRX STI TS TYPE RA,Petrol,1994,SALOON,C2,-,4,"> 150,000 and <= 300,000",2013
Private Car,MINI,MINI COOPER 5-DOOR AUTOMATIC (F55),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,SALOON,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2012
Private Car,PORSCHE,911 GT3,Petrol,3996,SALOON,A,-,1,"> 500,000",2021
Private Car,MAZDA,CX-5 IPM4 2.5 I-SPECIAL (BLACK EDITION),Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,GR YARIS,Petrol,1618,SALOON,D,-,3,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X2 SDRIVE18IA M SPORT EDITION (F39),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014
Private Car,HONDA,STEPWGN SPADA Z,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2013
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER XLINE (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,Z4 M40IA (G29),Petrol,2998,CONVERTIBLE,A,-,1,"> 500,000",2021
Private Car,KIA,MORNING PE GT-LINE,Petrol,1197,SALOON,A,-,4,"<= 150,000",2021
Private Car,VOLKSWAGEN,TIGUAN 1.5 TSI ELEGANCE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA HV,Petrol,1497,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,FERRARI,ROMA,Petrol,3855,SALOON,A,-,3,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,A3 SEDAN 35 TFSI S LINE,Petrol,1498,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2021
Private Car,MAZDA,7G MAZDA3 HATCHBACK 2.0 HIGH,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MINI,MINI COOPER S 5-DOOR AUTOMATIC (F55),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MAZDA,7G MAZDA3 SEDAN 1.5 HIGH,Petrol,1496,SALOON,A,-,4,"<= 150,000",2021
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG G63 4M FL(W463),Petrol,3982,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,DAIHATSU,TERIOS KID,Petrol,659,STATION WAGGON,C2,-,3,"<= 150,000",2000
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TOYOTA,ALPHARD HV,Petrol,2494,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,JIMNY VAN HC,Petrol,657,STATION WAGGON,C2,-,1,"<= 150,000",1991
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,ACCORD TYPE R,Petrol,2157,SALOON,C2,-,4,"<= 150,000",2001
Private Car,SUBARU,FORESTER STI II TYPE M,Petrol,1994,SALOON,C2,-,4,"<= 150,000",2001
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,STEPWGN SPADA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2016
Private Car,AUDI,A3 SEDAN 35 TFSI S LINE,Petrol,1498,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2012
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,AUDI,A3 SPORTBACK 35 TFSI S LINE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,S660 ALPHA,Petrol,658,CONVERTIBLE,C2,-,1,"<= 150,000",2016
Private Car,KIA,SOUL EV,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,2493,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,TOYOTA,PRIUS,Petrol,1798,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X1 SDRIVE18IA SPORT (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLA200 (H247),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,KIA,SONET,Petrol,1497,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,LEXUS,RX300,Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,T-ROC 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,UX250H,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2020
Private Car,FERRARI,458 SPECIALE,Petrol,4497,SALOON,C2,-,1,"> 500,000",2014
Private Car,MASERATI,GHIBLI HYBRID,Petrol,1995,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,VOLKSWAGEN,TIGUAN 1.5 TSI ELEGANCE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,SALOON,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,FERRARI,ROMA,Petrol,3855,SALOON,A,-,3,"> 500,000",2021
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,M3 COMPETITION M XDRIVE SALOON (G80),Petrol,2993,SALOON,A,-,4,"> 500,000",2021
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,SONET,Petrol,1497,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TOYOTA,CROWN,Petrol,2493,SALOON,C2,-,4,"> 150,000 and <= 300,000",2016
Private Car,KIA,SONET,Petrol,1497,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,FERRARI,ROMA,Petrol,3855,SALOON,A,-,3,"> 500,000",2021
Private Car,KIA,SOUL EV+ PLATINUM,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MAZDA,CX-8 2.5 I-PLUS,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLVO,XC40 P8 RECHARGE PLUS,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,KIA,SONET,Petrol,1497,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,320IA SALOON M SPORT EDITION (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,M.G.,MG ZS EV,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLKSWAGEN,GOLF 1.5 TSI STYLE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,HONDA,S2000,Petrol,1997,CONVERTIBLE,C2,-,1,"<= 150,000",2001
Private Car,B.M.W.,X1 SDRIVE18IA SPORT (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG GLB35 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,ALPHARD WELCAB 2.5X,Petrol,2493,Station Waggon(WA),C1,-,6,"> 300,000 and <= 500,000",2021
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
