Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,MP3 300 HPE SPORT,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBR250RRA,Petrol,249,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,VS125E,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,VELOCETTE,VENOM,Petrol,500,SOLO,D,-,1,"<= 150,000",1959
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,MEDLEY S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,MEDLEY S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,TM RACING,TM530,Petrol,528,SOLO,C2,-,1,"<= 150,000",2018
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ZNEN,VERACRUZ 125,Petrol,125,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-09,Petrol,847,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,SYM,COMBIZ,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,MONKEY125,Petrol,125,SOLO,B,-,-,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW DOWNTOWN 350I,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,Z400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,UH200,Petrol,200,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,03/1971-VESPA,Petrol,150,SOLO,D,-,1,"<= 150,000",1971
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,RG125,Petrol,125,SOLO,C2,-,1,"<= 150,000",1986
Motorcycle,HUSQVARNA,701 SUPERMOTO,Petrol,693,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KTM,790 DUKE,Petrol,799,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,DL650,Petrol,645,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SR400,Petrol,399,SOLO,C2,-,1,"<= 150,000",2016
Motorcycle,YAMAHA,TRACER 900GT,Petrol,847,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HARLEY-DAVIDSON,ROAD GLIDE SPECIAL,Petrol,1868,SOLO,A,-,1,"> 150,000 and <= 300,000",2019
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HARLEY-DAVIDSON,STREET GLIDE SPECIAL ANV,Petrol,1745,SOLO,A,-,1,"> 150,000 and <= 300,000",2018
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,F 850 GS,Petrol,853,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,VULCAN S ABS,Petrol,649,SOLO,A,-,1,"<= 150,000",2016
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,K 1600 GTL,Petrol,1649,SOLO,A,-,1,"> 150,000 and <= 300,000",2019
Motorcycle,HONDA,CB1000RA,Petrol,998,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,DM150ES,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CRM80,Petrol,80,SOLO,C2,-,-,"<= 150,000",1992
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,R 1250 GS ADVENTURE,Petrol,1254,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NM4-02,Petrol,745,SOLO,C2,-,1,"<= 150,000",2015
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBR650RA,Petrol,649,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,HONDA,PCX150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,XCITING S 400 ABS NOODOE,Petrol,400,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,MP3 300 HPE SPORT,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XSR155,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBR650RA,Petrol,649,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,AK550I E4 NOODOE,Petrol,550,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX560 DX ABS,Petrol,562,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,G 310 R,Petrol,313,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HAOJUE,VR150E,Petrol,150,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,R 1250 GS ADVENTURE,Petrol,1254,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,G 310 GS,Petrol,313,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,COMBIZ,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,FORZA 250Z,Petrol,249,SOLO,C2,-,1,"<= 150,000",2013
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,GPX,LEGEND 250 TWIN,Petrol,234,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HARLEY-DAVIDSON,BREAKOUT 114,Petrol,1868,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,SYM,COMBIZ,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD3 400X LT ABS,Petrol,399,OTHERS,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,DUCATI,MONSTER821,Petrol,821,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KTM,690 SMC R,Petrol,693,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,SYM,COMBIZ,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DUCATI,SCRAMBLER,Petrol,803,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XSR 900,Petrol,847,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,S1000RR,Petrol,999,SOLO,C2,-,1,"<= 150,000",2015
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NC750D,Petrol,745,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,FANTIC,CA50,Petrol,449,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DUCATI,SCRAMBLER DS,Petrol,803,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,K 1600 B,Petrol,1649,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MONKEY125,Petrol,125,SOLO,B,-,-,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW DOWNTOWN 350I,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R6,Petrol,599,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX560 DX ABS,Petrol,562,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS 250,Petrol,249,SOLO,C2,-,1,"<= 150,000",2015
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,AEROX155 ABS,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HAOJUE,VR150E,Petrol,150,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,TR150E,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,AEROX155 ABS,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,ROYAL ALLOY,GP200S,Petrol,181,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MOTOCOMPO,Petrol,49,SOLO-L50,C2,-,-,"<= 150,000",1983
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DUCATI,HYPERMOTARD 950,Petrol,937,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DUCATI,MONSTER821,Petrol,821,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERTECH,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,SHADOW400,Petrol,398,SOLO,C2,-,1,"<= 150,000",1997
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,MEDLEY S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,P.G.O.,ALPHA MAX NAKED 125,Petrol,125,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX560 DX ABS,Petrol,562,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,Z400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,R1100GS,Petrol,1088,COMBINATION,C2,-,2,"<= 150,000",1999
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HAOJUE,VR150E,Petrol,150,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,ER-6F,Petrol,649,SOLO,A,-,1,"<= 150,000",2016
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,SYM,CRUISYM 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,Z400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW DOWNTOWN 350I ABS,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
